shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install
⠼^C
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % ls
AGENTS.md               README.md               electron.vite.config.ts package-lock.json       postcss.config.js       src                     tailwind.config.ts      tsconfig.node.json
CLAUDE.md               electron-builder.yml    node_modules            package.json            screenshots             sxw_aicoding            tsconfig.json           tsconfig.web.json
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % rm -rf node_modules
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install --verbose
npm verbose cli /usr/local/bin/node /usr/local/bin/npm
npm info using npm@10.9.8
npm info using node@v22.22.3
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-
npm verbose logfile /Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-debug-0.log
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-win32-x64-msvc
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-linux-ppc64-musl
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-linux-ppc64-gnu
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-linux-loong64-musl
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-linux-loong64-gnu
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-linux-arm64-musl
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-linux-arm64-gnu
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-linux-arm-musleabihf
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-linux-arm-gnueabihf
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-freebsd-x64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-freebsd-arm64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-darwin-arm64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-android-arm64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-android-arm-eabi
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/win32-x64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/win32-ia32
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/win32-arm64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/sunos-x64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/openbsd-x64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/netbsd-x64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-x64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-s390x
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-riscv64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-ppc64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-mips64el
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-loong64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-ia32
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-arm64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/linux-arm
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/freebsd-x64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/freebsd-arm64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/darwin-arm64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/android-x64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/android-arm64
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/android-arm
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@esbuild/aix-ppc64
npm http cache zwitch@https://registry.anpm.alibaba-inc.com/zwitch/-/zwitch-2.0.4.tgz 0ms (cache hit)
npm http cache vfile@https://registry.anpm.alibaba-inc.com/vfile/-/vfile-6.0.3.tgz 0ms (cache hit)
npm http cache vfile-message@https://registry.anpm.alibaba-inc.com/vfile-message/-/vfile-message-4.0.3.tgz 1ms (cache hit)
npm http cache uuid@https://registry.anpm.alibaba-inc.com/uuid/-/uuid-14.0.0.tgz 0ms (cache hit)
npm http cache unist-util-visit-parents@https://registry.anpm.alibaba-inc.com/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz 0ms (cache hit)
npm http cache unist-util-stringify-position@https://registry.anpm.alibaba-inc.com/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz 0ms (cache hit)
npm http cache unist-util-position@https://registry.anpm.alibaba-inc.com/unist-util-position/-/unist-util-position-5.0.0.tgz 0ms (cache hit)
npm http cache unist-util-visit@https://registry.anpm.alibaba-inc.com/unist-util-visit/-/unist-util-visit-5.1.0.tgz 0ms (cache hit)
npm http cache unist-util-is@https://registry.anpm.alibaba-inc.com/unist-util-is/-/unist-util-is-6.0.1.tgz 0ms (cache hit)
npm http cache unist-util-find-after@https://registry.anpm.alibaba-inc.com/unist-util-find-after/-/unist-util-find-after-5.0.0.tgz 0ms (cache hit)
npm http cache unified@https://registry.anpm.alibaba-inc.com/unified/-/unified-11.0.5.tgz 0ms (cache hit)
npm http cache turndown-plugin-gfm@https://registry.anpm.alibaba-inc.com/turndown-plugin-gfm/-/turndown-plugin-gfm-1.0.2.tgz 0ms (cache hit)
npm http cache turndown@https://registry.anpm.alibaba-inc.com/turndown/-/turndown-7.2.4.tgz 0ms (cache hit)
npm http cache ts-dedent@https://registry.anpm.alibaba-inc.com/ts-dedent/-/ts-dedent-2.2.0.tgz 0ms (cache hit)
npm http cache trough@https://registry.anpm.alibaba-inc.com/trough/-/trough-2.2.0.tgz 0ms (cache hit)
npm http cache trim-lines@https://registry.anpm.alibaba-inc.com/trim-lines/-/trim-lines-3.0.1.tgz 0ms (cache hit)
npm http cache tinyexec@https://registry.anpm.alibaba-inc.com/tinyexec/-/tinyexec-1.2.2.tgz 0ms (cache hit)
npm http cache stylis@https://registry.anpm.alibaba-inc.com/stylis/-/stylis-4.4.0.tgz 0ms (cache hit)
npm http cache style-to-object@https://registry.anpm.alibaba-inc.com/style-to-object/-/style-to-object-1.0.14.tgz 0ms (cache hit)
npm http cache style-to-js@https://registry.anpm.alibaba-inc.com/style-to-js/-/style-to-js-1.1.21.tgz 0ms (cache hit)
npm http cache stringify-entities@https://registry.anpm.alibaba-inc.com/stringify-entities/-/stringify-entities-4.0.4.tgz 0ms (cache hit)
npm http cache space-separated-tokens@https://registry.anpm.alibaba-inc.com/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz 0ms (cache hit)
npm http cache rw@https://registry.anpm.alibaba-inc.com/rw/-/rw-1.3.3.tgz 0ms (cache hit)
npm http cache roughjs@https://registry.anpm.alibaba-inc.com/roughjs/-/roughjs-4.6.6.tgz 0ms (cache hit)
npm http cache remark-stringify@https://registry.anpm.alibaba-inc.com/remark-stringify/-/remark-stringify-11.0.0.tgz 0ms (cache hit)
npm http cache remark-rehype@https://registry.anpm.alibaba-inc.com/remark-rehype/-/remark-rehype-11.1.2.tgz 0ms (cache hit)
npm http cache remark-parse@https://registry.anpm.alibaba-inc.com/remark-parse/-/remark-parse-11.0.0.tgz 0ms (cache hit)
npm http cache robust-predicates@https://registry.anpm.alibaba-inc.com/robust-predicates/-/robust-predicates-3.0.3.tgz 0ms (cache hit)
npm http cache remark-gfm@https://registry.anpm.alibaba-inc.com/remark-gfm/-/remark-gfm-4.0.1.tgz 0ms (cache hit)
npm http cache rehype-highlight@https://registry.anpm.alibaba-inc.com/rehype-highlight/-/rehype-highlight-7.0.2.tgz 0ms (cache hit)
npm http cache react-markdown@https://registry.anpm.alibaba-inc.com/react-markdown/-/react-markdown-9.1.0.tgz 0ms (cache hit)
npm http cache property-information@https://registry.anpm.alibaba-inc.com/property-information/-/property-information-7.1.0.tgz 0ms (cache hit)
npm http cache points-on-path@https://registry.anpm.alibaba-inc.com/points-on-path/-/points-on-path-0.2.1.tgz 0ms (cache hit)
npm http cache points-on-curve@https://registry.anpm.alibaba-inc.com/points-on-curve/-/points-on-curve-0.2.0.tgz 0ms (cache hit)
npm http cache path-data-parser@https://registry.anpm.alibaba-inc.com/path-data-parser/-/path-data-parser-0.1.0.tgz 1ms (cache hit)
npm http cache package-manager-detector@https://registry.anpm.alibaba-inc.com/package-manager-detector/-/package-manager-detector-1.6.0.tgz 0ms (cache hit)
npm http cache parse-entities@https://registry.anpm.alibaba-inc.com/parse-entities/-/parse-entities-4.0.2.tgz 0ms (cache hit)
npm http cache micromark-util-types@https://registry.anpm.alibaba-inc.com/micromark-util-types/-/micromark-util-types-2.0.2.tgz 0ms (cache hit)
npm http cache micromark-util-symbol@https://registry.anpm.alibaba-inc.com/micromark-util-symbol/-/micromark-util-symbol-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-subtokenize@https://registry.anpm.alibaba-inc.com/micromark-util-subtokenize/-/micromark-util-subtokenize-2.1.0.tgz 0ms (cache hit)
npm http cache micromark-util-sanitize-uri@https://registry.anpm.alibaba-inc.com/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-resolve-all@https://registry.anpm.alibaba-inc.com/micromark-util-resolve-all/-/micromark-util-resolve-all-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-html-tag-name@https://registry.anpm.alibaba-inc.com/micromark-util-html-tag-name/-/micromark-util-html-tag-name-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-normalize-identifier@https://registry.anpm.alibaba-inc.com/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-encode@https://registry.anpm.alibaba-inc.com/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-combine-extensions@https://registry.anpm.alibaba-inc.com/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-decode-string@https://registry.anpm.alibaba-inc.com/micromark-util-decode-string/-/micromark-util-decode-string-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-classify-character@https://registry.anpm.alibaba-inc.com/micromark-util-classify-character/-/micromark-util-classify-character-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-decode-numeric-character-reference@https://registry.anpm.alibaba-inc.com/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.2.tgz 0ms (cache hit)
npm http cache micromark-util-chunked@https://registry.anpm.alibaba-inc.com/micromark-util-chunked/-/micromark-util-chunked-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-util-character@https://registry.anpm.alibaba-inc.com/micromark-util-character/-/micromark-util-character-2.1.1.tgz 0ms (cache hit)
npm http cache micromark-factory-whitespace@https://registry.anpm.alibaba-inc.com/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-factory-space@https://registry.anpm.alibaba-inc.com/micromark-factory-space/-/micromark-factory-space-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-factory-title@https://registry.anpm.alibaba-inc.com/micromark-factory-title/-/micromark-factory-title-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-extension-gfm-task-list-item@https://registry.anpm.alibaba-inc.com/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.1.0.tgz 0ms (cache hit)
npm http cache micromark-factory-label@https://registry.anpm.alibaba-inc.com/micromark-factory-label/-/micromark-factory-label-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-factory-destination@https://registry.anpm.alibaba-inc.com/micromark-factory-destination/-/micromark-factory-destination-2.0.1.tgz 0ms (cache hit)
npm http cache micromark-extension-gfm-tagfilter@https://registry.anpm.alibaba-inc.com/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz 0ms (cache hit)
npm http cache micromark-extension-gfm-table@https://registry.anpm.alibaba-inc.com/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz 0ms (cache hit)
npm http cache micromark-extension-gfm-strikethrough@https://registry.anpm.alibaba-inc.com/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.1.0.tgz 0ms (cache hit)
npm http cache micromark-extension-gfm-footnote@https://registry.anpm.alibaba-inc.com/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.1.0.tgz 0ms (cache hit)
npm http cache micromark-extension-gfm-autolink-literal@https://registry.anpm.alibaba-inc.com/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.1.0.tgz 0ms (cache hit)
npm http cache micromark-extension-gfm@https://registry.anpm.alibaba-inc.com/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz 0ms (cache hit)
npm http cache micromark-core-commonmark@https://registry.anpm.alibaba-inc.com/micromark-core-commonmark/-/micromark-core-commonmark-2.0.3.tgz 0ms (cache hit)
npm http cache mermaid@https://registry.anpm.alibaba-inc.com/mermaid/-/mermaid-11.15.0.tgz 0ms (cache hit)
npm http cache mdast-util-to-string@https://registry.anpm.alibaba-inc.com/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz 0ms (cache hit)
npm http cache mdast-util-to-markdown@https://registry.anpm.alibaba-inc.com/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.2.tgz 0ms (cache hit)
npm http cache mdast-util-mdxjs-esm@https://registry.anpm.alibaba-inc.com/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-2.0.1.tgz 0ms (cache hit)
npm http cache mdast-util-phrasing@https://registry.anpm.alibaba-inc.com/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz 0ms (cache hit)
npm http cache mdast-util-mdx-expression@https://registry.anpm.alibaba-inc.com/mdast-util-mdx-expression/-/mdast-util-mdx-expression-2.0.1.tgz 0ms (cache hit)
npm http cache micromark@https://registry.anpm.alibaba-inc.com/micromark/-/micromark-4.0.2.tgz 0ms (cache hit)
npm http cache mdast-util-to-hast@https://registry.anpm.alibaba-inc.com/mdast-util-to-hast/-/mdast-util-to-hast-13.2.1.tgz 0ms (cache hit)
npm http cache mdast-util-mdx-jsx@https://registry.anpm.alibaba-inc.com/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-3.2.0.tgz 0ms (cache hit)
npm http cache mdast-util-gfm-task-list-item@https://registry.anpm.alibaba-inc.com/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz 0ms (cache hit)
npm http cache mdast-util-gfm-footnote@https://registry.anpm.alibaba-inc.com/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.1.0.tgz 0ms (cache hit)
npm http cache mdast-util-gfm-autolink-literal@https://registry.anpm.alibaba-inc.com/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.1.tgz 0ms (cache hit)
npm http cache mdast-util-gfm-strikethrough@https://registry.anpm.alibaba-inc.com/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz 0ms (cache hit)
npm http cache mdast-util-gfm@https://registry.anpm.alibaba-inc.com/mdast-util-gfm/-/mdast-util-gfm-3.1.0.tgz 0ms (cache hit)
npm http cache mdast-util-gfm-table@https://registry.anpm.alibaba-inc.com/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz 0ms (cache hit)
npm http cache mdast-util-find-and-replace@https://registry.anpm.alibaba-inc.com/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.2.tgz 0ms (cache hit)
npm http cache mdast-util-from-markdown@https://registry.anpm.alibaba-inc.com/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.3.tgz 0ms (cache hit)
npm http cache markdown-table@https://registry.anpm.alibaba-inc.com/markdown-table/-/markdown-table-3.0.4.tgz 0ms (cache hit)
npm http cache marked@https://registry.anpm.alibaba-inc.com/marked/-/marked-16.4.2.tgz 0ms (cache hit)
npm http cache lowlight@https://registry.anpm.alibaba-inc.com/lowlight/-/lowlight-3.3.0.tgz 0ms (cache hit)
npm http cache longest-streak@https://registry.anpm.alibaba-inc.com/longest-streak/-/longest-streak-3.1.0.tgz 0ms (cache hit)
npm http cache lodash-es@https://registry.anpm.alibaba-inc.com/lodash-es/-/lodash-es-4.18.1.tgz 0ms (cache hit)
npm http cache khroma@https://registry.anpm.alibaba-inc.com/khroma/-/khroma-2.1.0.tgz 0ms (cache hit)
npm http cache katex@https://registry.anpm.alibaba-inc.com/katex/-/katex-0.16.47.tgz 0ms (cache hit)
npm http cache layout-base@https://registry.anpm.alibaba-inc.com/layout-base/-/layout-base-1.0.2.tgz 0ms (cache hit)
npm http cache jsonpath-plus@https://registry.anpm.alibaba-inc.com/jsonpath-plus/-/jsonpath-plus-10.4.0.tgz 0ms (cache hit)
npm http cache jsep@https://registry.anpm.alibaba-inc.com/jsep/-/jsep-1.4.0.tgz 0ms (cache hit)
npm http cache is-plain-obj@https://registry.anpm.alibaba-inc.com/is-plain-obj/-/is-plain-obj-4.1.0.tgz 0ms (cache hit)
npm http cache is-hexadecimal@https://registry.anpm.alibaba-inc.com/is-hexadecimal/-/is-hexadecimal-2.0.1.tgz 0ms (cache hit)
npm http cache is-decimal@https://registry.anpm.alibaba-inc.com/is-decimal/-/is-decimal-2.0.1.tgz 0ms (cache hit)
npm http cache is-alphanumerical@https://registry.anpm.alibaba-inc.com/is-alphanumerical/-/is-alphanumerical-2.0.1.tgz 0ms (cache hit)
npm http cache is-alphabetical@https://registry.anpm.alibaba-inc.com/is-alphabetical/-/is-alphabetical-2.0.1.tgz 0ms (cache hit)
npm http cache internmap@https://registry.anpm.alibaba-inc.com/internmap/-/internmap-2.0.3.tgz 0ms (cache hit)
npm http cache inline-style-parser@https://registry.anpm.alibaba-inc.com/inline-style-parser/-/inline-style-parser-0.2.7.tgz 0ms (cache hit)
npm http cache import-meta-resolve@https://registry.anpm.alibaba-inc.com/import-meta-resolve/-/import-meta-resolve-4.2.0.tgz 0ms (cache hit)
npm http cache html-url-attributes@https://registry.anpm.alibaba-inc.com/html-url-attributes/-/html-url-attributes-3.0.1.tgz 0ms (cache hit)
npm http cache highlight.js@https://registry.anpm.alibaba-inc.com/highlight.js/-/highlight.js-11.11.1.tgz 0ms (cache hit)
npm http cache hast-util-whitespace@https://registry.anpm.alibaba-inc.com/hast-util-whitespace/-/hast-util-whitespace-3.0.0.tgz 0ms (cache hit)
npm http cache hast-util-to-text@https://registry.anpm.alibaba-inc.com/hast-util-to-text/-/hast-util-to-text-4.0.2.tgz 0ms (cache hit)
npm http cache hast-util-is-element@https://registry.anpm.alibaba-inc.com/hast-util-is-element/-/hast-util-is-element-3.0.0.tgz 0ms (cache hit)
npm http cache hast-util-to-jsx-runtime@https://registry.anpm.alibaba-inc.com/hast-util-to-jsx-runtime/-/hast-util-to-jsx-runtime-2.3.6.tgz 0ms (cache hit)
npm http cache hachure-fill@https://registry.anpm.alibaba-inc.com/hachure-fill/-/hachure-fill-0.5.2.tgz 0ms (cache hit)
npm http cache extend@https://registry.anpm.alibaba-inc.com/extend/-/extend-3.0.2.tgz 0ms (cache hit)
npm http cache estree-util-is-identifier-name@https://registry.anpm.alibaba-inc.com/estree-util-is-identifier-name/-/estree-util-is-identifier-name-3.0.0.tgz 0ms (cache hit)
npm http cache es-toolkit@https://registry.anpm.alibaba-inc.com/es-toolkit/-/es-toolkit-1.46.1.tgz 0ms (cache hit)
npm http cache dompurify@https://registry.anpm.alibaba-inc.com/dompurify/-/dompurify-3.4.5.tgz 0ms (cache hit)
